"Project","Replication","Lab","Lab__Empirical__C_M","Lab__Empirical__SE_C_M"
"ML1","Jacowitz_Babies","abington",1103.27777777778,152.332092734043
"ML1","Jacowitz_Babies","brasilia",1065.3625,178.532694689003
"ML1","Jacowitz_Babies","charles",1770.578125,176.61345519277
"ML1","Jacowitz_Babies","conncoll",1298.65714285714,148.900355507796
"ML1","Jacowitz_Babies","csun",1584.64634146341,208.658897342563
"ML1","Jacowitz_Babies","help",886.477777777778,140.035625838314
"ML1","Jacowitz_Babies","ithaca",1521.03488372093,127.134074591749
"ML1","Jacowitz_Babies","jmu",1519.15584415584,124.65612277637
"ML1","Jacowitz_Babies","ku",1385.61224489796,121.044103589903
"ML1","Jacowitz_Babies","laurier",1431.05319148936,163.707629860303
"ML1","Jacowitz_Babies","lse",1501.44,83.2845539255668
"ML1","Jacowitz_Babies","luc",1338.46078431373,135.290862293885
"ML1","Jacowitz_Babies","mcdaniel",1387.53125,130.882163048378
"ML1","Jacowitz_Babies","msvu",1380.56060606061,166.096531120813
"ML1","Jacowitz_Babies","mturk",1554.15673289183,50.8888660247384
"ML1","Jacowitz_Babies","osu",1341.8085106383,143.294308735882
"ML1","Jacowitz_Babies","oxy",1683.54545454545,120.583030388321
"ML1","Jacowitz_Babies","pi",1701.09416195857,43.2366299922542
"ML1","Jacowitz_Babies","psu",1181.3375,144.758594788787
"ML1","Jacowitz_Babies","qccuny",1305.04651162791,160.885834086229
"ML1","Jacowitz_Babies","qccuny2",1260.68518518519,140.511930702062
"ML1","Jacowitz_Babies","sdsu",1430.09821428571,100.716496813886
"ML1","Jacowitz_Babies","swps",1027.34375,190.960499891735
"ML1","Jacowitz_Babies","swpson",1389.69014084507,151.473518801168
"ML1","Jacowitz_Babies","tamu",1633.10714285714,114.916544519184
"ML1","Jacowitz_Babies","tamuc",1432.77659574468,149.748399697489
"ML1","Jacowitz_Babies","tamuon",1671.67171717172,98.7479350020154
"ML1","Jacowitz_Babies","tilburg",1520.55813953488,131.807764868584
"ML1","Jacowitz_Babies","ufl",1125.64406779661,96.173092609563
"ML1","Jacowitz_Babies","unipd",1406.99206349206,112.226738439628
"ML1","Jacowitz_Babies","uva",1767.36904761905,124.31177210526
"ML1","Jacowitz_Babies","vcu",1311.17441860465,127.026649268992
"ML1","Jacowitz_Babies","wisc",1437.62765957447,129.230174097759
"ML1","Jacowitz_Babies","wku",1258.92857142857,166.915467136116
"ML1","Jacowitz_Babies","wl",1558.30555555556,133.149445036034
"ML1","Jacowitz_Babies","wpi",1637.63636363636,168.79180741503
"ML1","Jacowitz_Chicago","abington",808.602564102564,90.6204791873232
"ML1","Jacowitz_Chicago","brasilia",1561.9,195.499318574819
"ML1","Jacowitz_Chicago","charles",2600.5,195.791817748944
"ML1","Jacowitz_Chicago","conncoll",1380.21794871795,141.335469161404
"ML1","Jacowitz_Chicago","csun",967.127906976744,137.354230688359
"ML1","Jacowitz_Chicago","help",979.377777777778,122.803421541552
"ML1","Jacowitz_Chicago","ithaca",1097.4,104.571171694186
"ML1","Jacowitz_Chicago","jmu",1255.94936708861,96.2125320012805
"ML1","Jacowitz_Chicago","ku",1840.61764705882,215.172215837179
"ML1","Jacowitz_Chicago","laurier",1914.16666666667,174.307136082047
"ML1","Jacowitz_Chicago","lse",1649.42696629213,115.272775028753
"ML1","Jacowitz_Chicago","luc",1546.26229508197,121.085091002943
"ML1","Jacowitz_Chicago","mcdaniel",1254.77777777778,140.704122684063
"ML1","Jacowitz_Chicago","msvu",1152.12820512821,125.311899293607
"ML1","Jacowitz_Chicago","mturk",1829.94226327945,57.2407603779256
"ML1","Jacowitz_Chicago","osu",1331.77884615385,133.892890302017
"ML1","Jacowitz_Chicago","oxy",1712.3,141.502666016566
"ML1","Jacowitz_Chicago","pi",1970.42843326886,54.2490874991442
"ML1","Jacowitz_Chicago","psu",1160.27777777778,123.945946343716
"ML1","Jacowitz_Chicago","qccuny",1396.35714285714,200.070926049189
"ML1","Jacowitz_Chicago","qccuny2",940.189189189189,157.080599363681
"ML1","Jacowitz_Chicago","sdsu",1324.36,100.737191106721
"ML1","Jacowitz_Chicago","swps",640.104166666667,156.949293076048
"ML1","Jacowitz_Chicago","swpson",1843.71428571429,176.515324772118
"ML1","Jacowitz_Chicago","tamu",1644.55681818182,118.550810897083
"ML1","Jacowitz_Chicago","tamuc",1255.11428571429,186.309513739809
"ML1","Jacowitz_Chicago","tamuon",1721.88947368421,132.809456115744
"ML1","Jacowitz_Chicago","tilburg",1808.04761904762,192.936860214627
"ML1","Jacowitz_Chicago","ufl",1134.33333333333,95.5157228012922
"ML1","Jacowitz_Chicago","unipd",1777.3625,197.254647167885
"ML1","Jacowitz_Chicago","uva",1407.80303030303,152.872306864757
"ML1","Jacowitz_Chicago","vcu",1181.24,115.961277175105
"ML1","Jacowitz_Chicago","wisc",1611.05,134.713070173277
"ML1","Jacowitz_Chicago","wku",1054.01041666667,102.332320996661
"ML1","Jacowitz_Chicago","wl",1925.96774193548,208.381436513893
"ML1","Jacowitz_Chicago","wpi",1631.20238095238,174.523964339519
"ML1","Jacowitz_Distance","abington",1895.93548387097,276.284897315998
"ML1","Jacowitz_Distance","brasilia",1446.66279069767,209.187242078286
"ML1","Jacowitz_Distance","charles",1551.57142857143,242.385178692799
"ML1","Jacowitz_Distance","conncoll",1606.95454545455,175.287179629974
"ML1","Jacowitz_Distance","csun",1823.45945945946,181.616422486538
"ML1","Jacowitz_Distance","help",1119.84444444444,188.173445017229
"ML1","Jacowitz_Distance","ithaca",1824.82432432432,189.737797401688
"ML1","Jacowitz_Distance","jmu",2132.82352941176,178.11311828884
"ML1","Jacowitz_Distance","ku",1615.84848484848,229.068676520605
"ML1","Jacowitz_Distance","laurier",1131.56666666667,227.340974776349
"ML1","Jacowitz_Distance","lse",1607.54901960784,123.226204445864
"ML1","Jacowitz_Distance","luc",1689.87096774194,187.777290090281
"ML1","Jacowitz_Distance","mcdaniel",2032.17105263158,197.487784591101
"ML1","Jacowitz_Distance","msvu",1524.53846153846,312.068388613133
"ML1","Jacowitz_Distance","mturk",2006.26101321586,56.3742095817386
"ML1","Jacowitz_Distance","osu",1691.58163265306,199.410096950809
"ML1","Jacowitz_Distance","oxy",1986.31451612903,154.349510254984
"ML1","Jacowitz_Distance","pi",2037.45934256055,49.9775875477047
"ML1","Jacowitz_Distance","psu",1454.0243902439,154.132581659526
"ML1","Jacowitz_Distance","qccuny",2062.03488372093,233.632337922614
"ML1","Jacowitz_Distance","qccuny2",1676.57575757576,193.864737679975
"ML1","Jacowitz_Distance","sdsu",2359.18181818182,160.922522453125
"ML1","Jacowitz_Distance","swps",1445.17741935484,291.370468231077
"ML1","Jacowitz_Distance","swpson",1569.36666666667,193.841297741171
"ML1","Jacowitz_Distance","tamu",1983.62195121951,164.122666291278
"ML1","Jacowitz_Distance","tamuc",1856.20731707317,199.208076943163
"ML1","Jacowitz_Distance","tamuon",1842.29411764706,147.811322994791
"ML1","Jacowitz_Distance","tilburg",1624.296875,226.617520137241
"ML1","Jacowitz_Distance","ufl",1896.36,171.534407829414
"ML1","Jacowitz_Distance","unipd",1508.25961538462,197.499162555447
"ML1","Jacowitz_Distance","uva",2189.875,219.03758147715
"ML1","Jacowitz_Distance","vcu",1975.4875,189.652845374948
"ML1","Jacowitz_Distance","wisc",2156.05555555556,249.366375434883
"ML1","Jacowitz_Distance","wku",1833.41489361702,209.314675823428
"ML1","Jacowitz_Distance","wl",2178.69696969697,223.347040588152
"ML1","Jacowitz_Distance","wpi",1842.85714285714,188.987191681197
"ML1","Jacowitz_Everest","abington",1280.42857142857,182.755414849089
"ML1","Jacowitz_Everest","brasilia",1287.39772727273,151.570358647023
"ML1","Jacowitz_Everest","charles",2697.39534883721,100.297858668702
"ML1","Jacowitz_Everest","conncoll",1920.91891891892,219.562504793233
"ML1","Jacowitz_Everest","csun",1591.01724137931,244.306861675634
"ML1","Jacowitz_Everest","help",1339.23611111111,192.389984524357
"ML1","Jacowitz_Everest","ithaca",1148.8125,132.46405981786
"ML1","Jacowitz_Everest","jmu",1443.98351648352,95.2559246201895
"ML1","Jacowitz_Everest","ku",1869.01388888889,160.83300084608
"ML1","Jacowitz_Everest","laurier",989.364583333333,121.534686935269
"ML1","Jacowitz_Everest","lse",1219.74409448819,75.4908546591889
"ML1","Jacowitz_Everest","luc",1352.31884057971,119.595782583438
"ML1","Jacowitz_Everest","mcdaniel",1707.35,192.568923059265
"ML1","Jacowitz_Everest","msvu",928.822580645161,87.8583431830739
"ML1","Jacowitz_Everest","mturk",1619.35173824131,47.6465164934911
"ML1","Jacowitz_Everest","osu",1244.21739130435,169.702574893977
"ML1","Jacowitz_Everest","oxy",1682.18888888889,162.354087784775
"ML1","Jacowitz_Everest","pi",1798.72811447811,45.8666359960292
"ML1","Jacowitz_Everest","psu",1268.07954545455,131.259054800095
"ML1","Jacowitz_Everest","qccuny",925.787234042553,109.064134210612
"ML1","Jacowitz_Everest","qccuny2",1233.05128205128,140.547786998297
"ML1","Jacowitz_Everest","sdsu",1540.74305555556,124.972955600636
"ML1","Jacowitz_Everest","swps",1817.5,182.97735352978
"ML1","Jacowitz_Everest","swpson",2740.76712328767,91.2289028603517
"ML1","Jacowitz_Everest","tamu",1783.90789473684,131.613902611284
"ML1","Jacowitz_Everest","tamuc",1258.02325581395,173.347862513049
"ML1","Jacowitz_Everest","tamuon",2003.3137254902,138.169253171306
"ML1","Jacowitz_Everest","tilburg",1680.57291666667,116.517268822529
"ML1","Jacowitz_Everest","ufl",1469.2,121.266180235573
"ML1","Jacowitz_Everest","unipd",2525.10714285714,120.36204699246
"ML1","Jacowitz_Everest","uva",1539.67073170732,142.363621742555
"ML1","Jacowitz_Everest","vcu",1028.79411764706,94.1108130484552
"ML1","Jacowitz_Everest","wisc",1529.01063829787,142.180387542059
"ML1","Jacowitz_Everest","wku",1335.36111111111,166.34115141541
"ML1","Jacowitz_Everest","wl",1595.5,113.697103362976
"ML1","Jacowitz_Everest","wpi",1683.73469387755,150.963982322828
